MathsNode xglobal_zero_content_0_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xprod_recurser_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xprod_recurser_refer_5_ };
MathsNode xprod_recurser_content_6_ = { 0 , { 2 , -5 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xprod_recurser_content_7_ = { 0 , { 2 , -5 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xprod_recurser_refer_8_[2] = { &xprod_recurser_content_6_ , &xprod_recurser_content_7_ };
MathsNode xprod_recurser_content_8_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xprod_recurser_refer_8_ };
MathsNode *xprod_recurser_refer_9_[3] = { &xprod_recurser_content_2_ , &xprod_recurser_content_5_ , &xprod_recurser_content_8_ };
MathsNode xprod_recurser_content_9_ = { 32 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xprod_recurser_refer_9_ };
MathsNode xprod_recurser_content_10_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xprod_recurser_content_11_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xprod_recurser_refer_12_[2] = { &xprod_recurser_content_10_ , &xprod_recurser_content_11_ };
MathsNode xprod_recurser_content_12_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xprod_recurser_refer_12_ };
MathsNode xprod_recurser_content_13_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xprod_recurser_content_14_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xprod_recurser_refer_15_[2] = { &xprod_recurser_content_13_ , &xprod_recurser_content_14_ };
MathsNode xprod_recurser_content_15_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xprod_recurser_refer_15_ };
MathsNode xprod_recurser_content_16_ = { 0 , { 2 , -4 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xprod_recurser_content_17_ = { 0 , { 2 , -4 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xprod_recurser_refer_18_[2] = { &xprod_recurser_content_16_ , &xprod_recurser_content_17_ };
MathsNode xprod_recurser_content_18_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xprod_recurser_refer_18_ };
MathsNode *xprod_recurser_refer_19_[2] = { &xprod_recurser_content_15_ , &xprod_recurser_content_18_ };
MathsNode xprod_recurser_content_19_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xprod_recurser_refer_19_ };
MathsNode xprod_recurser_content_20_ = { 0 , { 2 , -3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xprod_recurser_content_21_ = { 0 , { 2 , -3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xprod_recurser_refer_22_[2] = { &xprod_recurser_content_20_ , &xprod_recurser_content_21_ };
MathsNode xprod_recurser_content_22_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xprod_recurser_refer_22_ };
MathsNode xprod_recurser_content_23_ = { 0 , { 2 , -4 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xprod_recurser_content_24_ = { 0 , { 2 , -4 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xprod_recurser_refer_25_[2] = { &xprod_recurser_content_23_ , &xprod_recurser_content_24_ };
MathsNode xprod_recurser_content_25_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xprod_recurser_refer_25_ };
MathsNode xprod_recurser_content_26_ = { 0 , { 2 , -5 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xprod_recurser_content_27_ = { 0 , { 2 , -5 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xprod_recurser_refer_28_[2] = { &xprod_recurser_content_26_ , &xprod_recurser_content_27_ };
MathsNode xprod_recurser_content_28_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xprod_recurser_refer_28_ };
MathsNode *xprod_recurser_refer_29_[5] = { &xprod_recurser_content_12_ , &xprod_recurser_content_19_ , &xprod_recurser_content_22_ , &xprod_recurser_content_25_ , &xprod_recurser_content_28_ };
MathsNode xprod_recurser_content_29_ = { 34 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xprod_recurser_refer_29_ };
MathsNode *xprod_recurser_refer_30_[2] = { &xprod_recurser_content_9_ , &xprod_recurser_content_29_ };
MathsNode xprod_recurser_content_30_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xprod_recurser_refer_30_ };
MathsNode *xprod_recurser = &xprod_recurser_content_30_;

MathsNode xvar_generic_content_0_ = { 0 , { 2 , 5 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xvar_generic_content_1_ = { 0 , { 2 , 5 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xvar_generic_refer_2_[2] = { &xvar_generic_content_0_ , &xvar_generic_content_1_ };
MathsNode xvar_generic_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xvar_generic_refer_2_ };
MathsNode *xvar_generic = &xvar_generic_content_2_;

MathsNode one_wderiv_content_0_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
#define    one_wderiv   &one_wderiv_content_0_

MathsNode zero_wderiv_content_0_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
#define    zero_wderiv   &zero_wderiv_content_0_

MathsNode inf_wderiv_content_0_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
#define    inf_wderiv   &inf_wderiv_content_0_

MathsNode ninf_wderiv_content_0_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
#define    ninf_wderiv   &ninf_wderiv_content_0_

MathsNode FiniteIndet_wderiv_content_0_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
#define    FiniteIndet_wderiv   &FiniteIndet_wderiv_content_0_

MathsNode infintIndet_wderiv_content_0_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
#define    infintIndet_wderiv   &infintIndet_wderiv_content_0_

MathsNode isError_wderiv_content_0_ = { 6 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
#define    isError_wderiv   &isError_wderiv_content_0_

MathsNode var_wderiv_content_0_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode var_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *var_wderiv_refer_2_[2] = { &var_wderiv_content_0_ , &var_wderiv_content_1_ };
MathsNode var_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , var_wderiv_refer_2_ };
MathsNode var_wderiv_content_3_ = { 0 , { 2 , -4 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode var_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *var_wderiv_refer_5_[2] = { &var_wderiv_content_3_ , &var_wderiv_content_4_ };
MathsNode var_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , var_wderiv_refer_5_ };
MathsNode *var_wderiv_refer_6_[2] = { &var_wderiv_content_2_ , &var_wderiv_content_5_ };
MathsNode var_wderiv_content_6_ = { 36 , { 1 , 1 , 0.000000000000000e+00 , 0 } , var_wderiv_refer_6_ };
MathsNode var_wderiv_content_7_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode var_wderiv_content_8_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *var_wderiv_refer_9_[2] = { &var_wderiv_content_7_ , &var_wderiv_content_8_ };
MathsNode var_wderiv_content_9_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , var_wderiv_refer_9_ };
MathsNode var_wderiv_content_10_ = { 0 , { 2 , -4 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode var_wderiv_content_11_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *var_wderiv_refer_12_[2] = { &var_wderiv_content_10_ , &var_wderiv_content_11_ };
MathsNode var_wderiv_content_12_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , var_wderiv_refer_12_ };
MathsNode *var_wderiv_refer_13_[2] = { &var_wderiv_content_9_ , &var_wderiv_content_12_ };
MathsNode var_wderiv_content_13_ = { 36 , { 1 , 1 , 0.000000000000000e+00 , 0 } , var_wderiv_refer_13_ };
MathsNode *var_wderiv_refer_14_[2] = { &var_wderiv_content_6_ , &var_wderiv_content_13_ };
MathsNode var_wderiv_content_14_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , var_wderiv_refer_14_ };
#define    var_wderiv   &var_wderiv_content_14_

MathsNode x_wderiv_content_0_ = { 0 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode x_wderiv_content_1_ = { 0 , { 2 , -4 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode x_wderiv_content_2_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *x_wderiv_refer_3_[2] = { &x_wderiv_content_1_ , &x_wderiv_content_2_ };
MathsNode x_wderiv_content_3_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , x_wderiv_refer_3_ };
MathsNode *x_wderiv_refer_4_[2] = { &x_wderiv_content_0_ , &x_wderiv_content_3_ };
MathsNode x_wderiv_content_4_ = { 36 , { 1 , 1 , 0.000000000000000e+00 , 0 } , x_wderiv_refer_4_ };
MathsNode x_wderiv_content_5_ = { 0 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode x_wderiv_content_6_ = { 0 , { 2 , -4 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode x_wderiv_content_7_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *x_wderiv_refer_8_[2] = { &x_wderiv_content_6_ , &x_wderiv_content_7_ };
MathsNode x_wderiv_content_8_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , x_wderiv_refer_8_ };
MathsNode *x_wderiv_refer_9_[2] = { &x_wderiv_content_5_ , &x_wderiv_content_8_ };
MathsNode x_wderiv_content_9_ = { 36 , { 1 , 1 , 0.000000000000000e+00 , 0 } , x_wderiv_refer_9_ };
MathsNode *x_wderiv_refer_10_[2] = { &x_wderiv_content_4_ , &x_wderiv_content_9_ };
MathsNode x_wderiv_content_10_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , x_wderiv_refer_10_ };
#define    x_wderiv   &x_wderiv_content_10_

MathsNode y_wderiv_content_0_ = { 0 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode y_wderiv_content_1_ = { 0 , { 2 , -4 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode y_wderiv_content_2_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *y_wderiv_refer_3_[2] = { &y_wderiv_content_1_ , &y_wderiv_content_2_ };
MathsNode y_wderiv_content_3_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , y_wderiv_refer_3_ };
MathsNode *y_wderiv_refer_4_[2] = { &y_wderiv_content_0_ , &y_wderiv_content_3_ };
MathsNode y_wderiv_content_4_ = { 36 , { 1 , 1 , 0.000000000000000e+00 , 0 } , y_wderiv_refer_4_ };
MathsNode y_wderiv_content_5_ = { 0 , { 2 , 2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode y_wderiv_content_6_ = { 0 , { 2 , -4 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode y_wderiv_content_7_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *y_wderiv_refer_8_[2] = { &y_wderiv_content_6_ , &y_wderiv_content_7_ };
MathsNode y_wderiv_content_8_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , y_wderiv_refer_8_ };
MathsNode *y_wderiv_refer_9_[2] = { &y_wderiv_content_5_ , &y_wderiv_content_8_ };
MathsNode y_wderiv_content_9_ = { 36 , { 1 , 1 , 0.000000000000000e+00 , 0 } , y_wderiv_refer_9_ };
MathsNode *y_wderiv_refer_10_[2] = { &y_wderiv_content_4_ , &y_wderiv_content_9_ };
MathsNode y_wderiv_content_10_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , y_wderiv_refer_10_ };
#define    y_wderiv   &y_wderiv_content_10_

MathsNode z_wderiv_content_0_ = { 0 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode z_wderiv_content_1_ = { 0 , { 2 , -4 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode z_wderiv_content_2_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *z_wderiv_refer_3_[2] = { &z_wderiv_content_1_ , &z_wderiv_content_2_ };
MathsNode z_wderiv_content_3_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , z_wderiv_refer_3_ };
MathsNode *z_wderiv_refer_4_[2] = { &z_wderiv_content_0_ , &z_wderiv_content_3_ };
MathsNode z_wderiv_content_4_ = { 36 , { 1 , 1 , 0.000000000000000e+00 , 0 } , z_wderiv_refer_4_ };
MathsNode z_wderiv_content_5_ = { 0 , { 2 , 3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode z_wderiv_content_6_ = { 0 , { 2 , -4 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode z_wderiv_content_7_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *z_wderiv_refer_8_[2] = { &z_wderiv_content_6_ , &z_wderiv_content_7_ };
MathsNode z_wderiv_content_8_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , z_wderiv_refer_8_ };
MathsNode *z_wderiv_refer_9_[2] = { &z_wderiv_content_5_ , &z_wderiv_content_8_ };
MathsNode z_wderiv_content_9_ = { 36 , { 1 , 1 , 0.000000000000000e+00 , 0 } , z_wderiv_refer_9_ };
MathsNode *z_wderiv_refer_10_[2] = { &z_wderiv_content_4_ , &z_wderiv_content_9_ };
MathsNode z_wderiv_content_10_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , z_wderiv_refer_10_ };
#define    z_wderiv   &z_wderiv_content_10_

MathsNode randn_wderiv_content_0_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
#define    randn_wderiv   &randn_wderiv_content_0_

MathsNode irand_wderiv_content_0_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
#define    irand_wderiv   &irand_wderiv_content_0_

MathsNode grand_wderiv_content_0_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
#define    grand_wderiv   &grand_wderiv_content_0_

MathsNode prand_wderiv_content_0_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
#define    prand_wderiv   &prand_wderiv_content_0_

MathsNode split_wderiv_content_0_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode split_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *split_wderiv_refer_2_[2] = { &split_wderiv_content_0_ , &split_wderiv_content_1_ };
MathsNode split_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , split_wderiv_refer_2_ };
MathsNode split_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode split_wderiv_content_4_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *split_wderiv_refer_5_[2] = { &split_wderiv_content_3_ , &split_wderiv_content_4_ };
MathsNode split_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , split_wderiv_refer_5_ };
MathsNode split_wderiv_content_6_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode split_wderiv_content_7_ = { 0 , { 2 , -3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *split_wderiv_refer_8_[2] = { &split_wderiv_content_6_ , &split_wderiv_content_7_ };
MathsNode split_wderiv_content_8_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , split_wderiv_refer_8_ };
MathsNode split_wderiv_content_9_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode split_wderiv_content_10_ = { 0 , { 2 , -4 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *split_wderiv_refer_11_[2] = { &split_wderiv_content_9_ , &split_wderiv_content_10_ };
MathsNode split_wderiv_content_11_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , split_wderiv_refer_11_ };
MathsNode *split_wderiv_refer_12_[4] = { &split_wderiv_content_2_ , &split_wderiv_content_5_ , &split_wderiv_content_8_ , &split_wderiv_content_11_ };
MathsNode split_wderiv_content_12_ = { 15 , { 1 , 1 , 0.000000000000000e+00 , 0 } , split_wderiv_refer_12_ };
#define    split_wderiv   &split_wderiv_content_12_

MathsNode esplit_wderiv_content_0_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode esplit_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *esplit_wderiv_refer_2_[2] = { &esplit_wderiv_content_0_ , &esplit_wderiv_content_1_ };
MathsNode esplit_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , esplit_wderiv_refer_2_ };
MathsNode esplit_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode esplit_wderiv_content_4_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *esplit_wderiv_refer_5_[2] = { &esplit_wderiv_content_3_ , &esplit_wderiv_content_4_ };
MathsNode esplit_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , esplit_wderiv_refer_5_ };
MathsNode esplit_wderiv_content_6_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode esplit_wderiv_content_7_ = { 0 , { 2 , -3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *esplit_wderiv_refer_8_[2] = { &esplit_wderiv_content_6_ , &esplit_wderiv_content_7_ };
MathsNode esplit_wderiv_content_8_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , esplit_wderiv_refer_8_ };
MathsNode esplit_wderiv_content_9_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode esplit_wderiv_content_10_ = { 0 , { 2 , -4 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *esplit_wderiv_refer_11_[2] = { &esplit_wderiv_content_9_ , &esplit_wderiv_content_10_ };
MathsNode esplit_wderiv_content_11_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , esplit_wderiv_refer_11_ };
MathsNode *esplit_wderiv_refer_12_[4] = { &esplit_wderiv_content_2_ , &esplit_wderiv_content_5_ , &esplit_wderiv_content_8_ , &esplit_wderiv_content_11_ };
MathsNode esplit_wderiv_content_12_ = { 16 , { 1 , 1 , 0.000000000000000e+00 , 0 } , esplit_wderiv_refer_12_ };
#define    esplit_wderiv   &esplit_wderiv_content_12_

MathsNode isint_wderiv_content_0_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode isint_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *isint_wderiv_refer_2_[2] = { &isint_wderiv_content_0_ , &isint_wderiv_content_1_ };
MathsNode isint_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , isint_wderiv_refer_2_ };
MathsNode isint_wderiv_content_3_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode isint_wderiv_content_4_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *isint_wderiv_refer_5_[2] = { &isint_wderiv_content_3_ , &isint_wderiv_content_4_ };
MathsNode isint_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , isint_wderiv_refer_5_ };
MathsNode isint_wderiv_content_6_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode isint_wderiv_content_7_ = { 0 , { 2 , -3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *isint_wderiv_refer_8_[2] = { &isint_wderiv_content_6_ , &isint_wderiv_content_7_ };
MathsNode isint_wderiv_content_8_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , isint_wderiv_refer_8_ };
MathsNode *isint_wderiv_refer_9_[3] = { &isint_wderiv_content_2_ , &isint_wderiv_content_5_ , &isint_wderiv_content_8_ };
MathsNode isint_wderiv_content_9_ = { 17 , { 1 , 1 , 0.000000000000000e+00 , 0 } , isint_wderiv_refer_9_ };
#define    isint_wderiv   &isint_wderiv_content_9_

MathsNode isreal_wderiv_content_0_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode isreal_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *isreal_wderiv_refer_2_[2] = { &isreal_wderiv_content_0_ , &isreal_wderiv_content_1_ };
MathsNode isreal_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , isreal_wderiv_refer_2_ };
MathsNode isreal_wderiv_content_3_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode isreal_wderiv_content_4_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *isreal_wderiv_refer_5_[2] = { &isreal_wderiv_content_3_ , &isreal_wderiv_content_4_ };
MathsNode isreal_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , isreal_wderiv_refer_5_ };
MathsNode isreal_wderiv_content_6_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode isreal_wderiv_content_7_ = { 0 , { 2 , -3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *isreal_wderiv_refer_8_[2] = { &isreal_wderiv_content_6_ , &isreal_wderiv_content_7_ };
MathsNode isreal_wderiv_content_8_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , isreal_wderiv_refer_8_ };
MathsNode *isreal_wderiv_refer_9_[3] = { &isreal_wderiv_content_2_ , &isreal_wderiv_content_5_ , &isreal_wderiv_content_8_ };
MathsNode isreal_wderiv_content_9_ = { 18 , { 1 , 1 , 0.000000000000000e+00 , 0 } , isreal_wderiv_refer_9_ };
#define    isreal_wderiv   &isreal_wderiv_content_9_

MathsNode isanum_wderiv_content_0_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode isanum_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *isanum_wderiv_refer_2_[2] = { &isanum_wderiv_content_0_ , &isanum_wderiv_content_1_ };
MathsNode isanum_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , isanum_wderiv_refer_2_ };
MathsNode isanum_wderiv_content_3_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode isanum_wderiv_content_4_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *isanum_wderiv_refer_5_[2] = { &isanum_wderiv_content_3_ , &isanum_wderiv_content_4_ };
MathsNode isanum_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , isanum_wderiv_refer_5_ };
MathsNode isanum_wderiv_content_6_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode isanum_wderiv_content_7_ = { 0 , { 2 , -3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *isanum_wderiv_refer_8_[2] = { &isanum_wderiv_content_6_ , &isanum_wderiv_content_7_ };
MathsNode isanum_wderiv_content_8_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , isanum_wderiv_refer_8_ };
MathsNode *isanum_wderiv_refer_9_[3] = { &isanum_wderiv_content_2_ , &isanum_wderiv_content_5_ , &isanum_wderiv_content_8_ };
MathsNode isanum_wderiv_content_9_ = { 19 , { 1 , 1 , 0.000000000000000e+00 , 0 } , isanum_wderiv_refer_9_ };
#define    isanum_wderiv   &isanum_wderiv_content_9_

MathsNode isfinint_wderiv_content_0_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode isfinint_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *isfinint_wderiv_refer_2_[2] = { &isfinint_wderiv_content_0_ , &isfinint_wderiv_content_1_ };
MathsNode isfinint_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , isfinint_wderiv_refer_2_ };
MathsNode isfinint_wderiv_content_3_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode isfinint_wderiv_content_4_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *isfinint_wderiv_refer_5_[2] = { &isfinint_wderiv_content_3_ , &isfinint_wderiv_content_4_ };
MathsNode isfinint_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , isfinint_wderiv_refer_5_ };
MathsNode isfinint_wderiv_content_6_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode isfinint_wderiv_content_7_ = { 0 , { 2 , -3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *isfinint_wderiv_refer_8_[2] = { &isfinint_wderiv_content_6_ , &isfinint_wderiv_content_7_ };
MathsNode isfinint_wderiv_content_8_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , isfinint_wderiv_refer_8_ };
